"","PMeco","fm","lyr_bot","pro_rep","Year","PM","ECO","Al_ox","Al_py","Fe_dc","Fe_ox","year","d14c"
"1","ANpp",0.9976,10,"1",2019,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,19,-10.6922418427225
"2","ANpp",1.0172,10,"2",2019,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,19,8.74483921169089
"3","ANpp",1.0004,10,"3",2019,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,19,-7.91551597780638
"4","ANpp",0.9703,20,"1",2019,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,19,-37.7653190256552
"5","ANpp",0.9675,20,"2",2019,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,19,-40.5420448905714
"6","ANpp",0.9954,20,"3",2019,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,19,-12.8739550222996
"7","ANpp",0.9765,30,"1",2019,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,19,-31.6168546104837
"8","ANpp",0.9955,30,"2",2019,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,19,-12.7747862414096
"9","ANpp",0.9837,30,"3",2019,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,19,-24.4767023864135
"10","ANrf",1.0008,10,"1",2019,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,19,-7.51884085424703
"11","ANrf",1.049,10,"2",2019,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,19,40.2805115346672
"12","ANrf",1.0326,10,"3",2019,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,19,24.0168314687297
"13","ANrf",0.9765,20,"1",2019,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,19,-31.6168546104837
"14","ANrf",0.98,20,"2",2019,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,19,-28.1459472793385
"15","ANrf",1.0031,20,"3",2019,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,19,-5.23795889377998
"16","ANrf",0.9553,30,"1",2019,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,19,-52.6406361591347
"17","ANrf",0.9861,30,"2",2019,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,19,-22.0966516450569
"18","ANrf",0.9688,30,"3",2019,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,19,-39.2528507390032
"19","ANwf",1.0187,10,"1",2019,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,19,10.2323709250385
"20","ANwf",0.9611,10,"2",2019,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,19,-46.8888468675227
"21","ANwf",0.9754,10,"3",2019,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,19,-32.7077112002722
"22","ANwf",0.9544,20,"1",2019,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,19,-53.5331551871435
"23","ANwf",0.9447,20,"2",2019,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,19,-63.1525269334603
"24","ANwf",0.9691,20,"3",2019,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,19,-38.9553443963336
"25","ANwf",0.9336,30,"1",2019,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,19,-74.1602616122351
"26","ANwf",0.9232,30,"2",2019,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,19,-84.4738148247809
"27","ANwf",0.9246,30,"3",2019,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,19,-83.0854518923229
"28","BSpp",1.0651,10,"1",2019,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,19,56.2466852579353
"29","BSpp",1.063,10,"2",2019,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,19,54.1641408592481
"30","BSpp",1.0579,10,"3",2019,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,19,49.1065330338651
"31","BSpp",1.04,20,"1",2019,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,19,31.3553212545796
"32","BSpp",1.0389,20,"2",2019,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,19,30.2644646647909
"33","BSpp",1.0438,20,"3",2019,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,19,35.1237349283944
"34","BSpp",0.9522,30,"1",2019,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,19,-55.7148683667205
"35","BSpp",0.9727,30,"2",2019,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,19,-35.3852682842986
"36","BSpp",1.0324,30,"3",2019,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,19,23.8184939069499
"37","BSrf",1.0151,10,"1",2019,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,19,6.66229481300351
"38","BSrf",1.0407,10,"2",2019,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,19,32.0495027208085
"39","BSrf",1.0756,10,"3",2019,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,19,66.6594072513709
"40","BSrf",1.0419,20,"1",2019,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,19,33.239528091487
"41","BSrf",1.0335,20,"2",2019,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,19,24.9093504967386
"42","BSrf",1.0133,20,"3",2019,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,19,4.87725675698614
"43","BSrf",1.0174,30,"1",2019,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,19,8.94317677347045
"44","BSrf",1.0043,30,"2",2019,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,19,-4.04793352310173
"45","BSrf",1.0286,30,"3",2019,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,19,20.0500802331351
"46","BSwf",1.0227,10,"1",2019,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,19,14.199122160633
"47","BSwf",0.9839,10,"2",2019,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,19,-24.2783648246339
"48","BSwf",1.0212,10,"3",2019,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,19,12.7115904472854
"49","BSwf",0.9382,20,"1",2019,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,19,-69.5984976913014
"50","BSwf",0.9595,20,"2",2019,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,19,-48.4755473617605
"51","BSwf",0.9988,20,"3",2019,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,19,-9.50221647204419
"52","BSwf",0.9001,30,"1",2019,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,19,-107.381803210339
"53","BSwf",0.9363,30,"2",2019,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,19,-71.4827045282088
"54","BSwf",0.8918,30,"3",2019,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,19,-115.612812024198
"55","GRpp",1.0626,10,"1",2019,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,19,53.7674657356886
"56","GRpp",1.1023,10,"2",2019,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,19,93.1374717489646
"57","GRpp",1.0918,10,"3",2019,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,19,82.7247497555288
"58","GRpp",1.0662,20,"1",2019,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,19,57.3375418477238
"59","GRpp",1.0964,20,"2",2019,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,19,87.2865136764624
"60","GRpp",1.1487,20,"3",2019,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,19,139.151786081861
"61","GRpp",1.0548,30,"1",2019,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,19,46.0323008262793
"62","GRpp",1.0064,30,"2",2019,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,19,-1.96538912441457
"63","GRpp",1.0512,30,"3",2019,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,19,42.4622247142441
"64","GRrf",1.0232,10,"1",2019,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,19,14.6949660650826
"65","GRrf",1.0584,10,"2",2019,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,19,49.6023769383145
"66","GRrf",1.0334,10,"3",2019,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,19,24.8101817158486
"67","GRrf",1.0089,20,"1",2019,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,19,0.513830397831816
"68","GRrf",0.9902,20,"2",2019,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,19,-18.0307316285725
"69","GRrf",0.9935,20,"3",2019,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,19,-14.7581618592069
"70","GRrf",0.9947,30,"1",2019,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,19,-13.5681364885286
"71","GRrf",0.9842,30,"2",2019,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,19,-23.9808584819643
"72","GRrf",0.9882,30,"3",2019,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,19,-20.0141072463698
"73","GRwf",1.0086,10,"1",2019,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,19,0.216324055162476
"74","GRwf",1.0178,10,"2",2019,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,19,9.33985189702979
"75","GRwf",1.0336,10,"3",2019,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,19,25.0085192776284
"76","GRwf",0.9342,20,"1",2019,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,19,-73.565248926896
"77","GRwf",1.0143,20,"2",2019,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,19,5.8689445658846
"78","GRwf",1.0052,20,"3",2019,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,19,-3.15541449509282
"79","GRwf",0.9159,30,"1",2019,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,19,-91.7131358297409
"80","GRwf",0.9938,30,"2",2019,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,19,-14.4606555165373
"81","GRwf",0.9804,30,"3",2019,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,19,-27.749272155779
"82","ANpp",1.0974272757431,10,"1",2009,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,9,89.6225699888564
"83","ANpp",0.976789765279136,20,"1",2009,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,9,-30.1569881598104
"84","ANpp",0.977771158192196,30,"1",2009,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,9,-29.1825747369502
"85","ANrf",1.07564627564277,10,"1",2009,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,9,67.9964724507067
"86","ANrf",0.976536384600613,20,"1",2009,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,9,-30.4085668404392
"87","ANrf",0.953293936760284,30,"1",2009,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,9,-53.4857185646502
"88","ANwf",1.01312295426775,10,"1",2009,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,9,5.91780571193756
"89","ANwf",0.960007633458044,20,"1",2009,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,9,-46.8197684724356
"90","ANwf",0.940163087155228,30,"1",2009,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,9,-66.5231839248128
"91","BSpp",1.08026636237856,10,"1",2009,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,9,72.5837019591129
"92","BSpp",1.06717204048361,20,"1",2009,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,9,59.5825045305418
"93","BSpp",1.02292809389805,30,"1",2009,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,9,15.6532129495925
"94","BSrf",1.01406581956179,10,"1",2009,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,9,6.85396551728701
"95","BSrf",0.986730413091917,20,"1",2009,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,9,-20.2870364495408
"96","BSrf",0.945672644881152,30,"1",2009,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,9,-61.0528091842557
"97","BSwf",1.0905152439502,10,"1",2009,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,9,82.759695325086
"98","BSwf",1.07987155668684,20,"1",2009,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,9,72.1917040545936
"99","BSwf",1.04932017061883,30,"1",2009,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,9,41.857593959137
"100","GRpp",1.08075802178474,10,"1",2009,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,9,73.0718647718716
"101","GRpp",1.03721366147745,20,"1",2009,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,9,29.8371841371794
"102","GRpp",1.01077951068608,30,"1",2009,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,9,3.59102828028313
"103","GRrf",1.0429784399847,10,"1",2009,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,9,35.560964574691
"104","GRrf",1.04364642827486,20,"1",2009,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,9,36.2242022520614
"105","GRrf",1.02362436260871,30,"1",2009,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,9,16.3445299221838
"106","GRwf",1.08108757184796,10,"1",2009,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,9,73.3990711342054
"107","GRwf",1.030976868695,20,"1",2009,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,9,23.6447463052549
"108","GRwf",0.995998197007563,30,"1",2009,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,9,-11.0851633491763
"109","ANpp",1.08461765993673,10,"1",2001,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,1,77.9467429924881
"110","ANpp",0.984548940188659,20,"1",2001,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,1,-21.5065063065859
"111","ANpp",0.935451727577659,30,"1",2001,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,1,-70.3017475966128
"112","ANpp",1.1056263469937,10,"2",2001,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,1,98.8262165840617
"113","ANpp",0.988249887810692,20,"2",2001,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,1,-17.8283212811001
"114","ANpp",0.933638036476045,30,"2",2001,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,1,-72.1042836311936
"115","ANpp",1.14601346750459,10,"3",2001,"andesite","warm",15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,1,138.964937002927
"116","ANpp",1.07192395064947,20,"3",2001,"andesite","warm",16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,1,65.3311060836255
"117","ANpp",1.0205202683823,30,"3",2001,"andesite","warm",15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,1,14.2435810280688
"118","ANrf",1.06479832274119,10,"1",2001,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,1,58.2493041922993
"119","ANrf",1.01594240773953,20,"1",2001,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,1,9.69387641600528
"120","ANrf",0.977528782619831,30,"1",2001,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,1,-28.4834865514526
"121","ANrf",1.06522535007488,10,"3",2001,"andesite","cold",31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,1,58.6737051038104
"122","ANrf",0.999890075886468,20,"3",2001,"andesite","cold",34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,1,-6.25972592480262
"123","ANrf",0.950927863228834,30,"3",2001,"andesite","cold",34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,1,-54.9207975756923
"124","ANwf",0.9585791542351,10,"1",2001,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,1,-47.3165656656448
"125","ANwf",0.931297277974366,20,"1",2001,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,1,-74.4306453494455
"126","ANwf",0.909641230851972,30,"1",2001,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,1,-95.953497432675
"127","ANwf",0.987440091277817,10,"2",2001,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,1,-18.633137178299
"128","ANwf",0.947956128475824,20,"2",2001,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,1,-57.874254739788
"129","ANwf",0.916305795915331,30,"2",2001,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,1,-89.3299226294323
"130","ANwf",0.996087354620452,10,"3",2001,"andesite","cool",31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,1,-10.0390586377231
"131","ANwf",0.960045188341273,20,"3",2001,"andesite","cool",36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,1,-45.8595483698383
"132","ANwf",0.931270642385579,30,"3",2001,"andesite","cool",38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,1,-74.4571171166323
"133","BSpp",1.05750158844504,10,"1",2001,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,1,50.997448299158
"134","BSpp",1.01523263062148,20,"1",2001,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,1,8.98846476642801
"135","BSpp",0.998744585069141,30,"1",2001,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,1,-7.39817142617627
"136","BSpp",1.1119469907092,10,"2",2001,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,1,105.107985320093
"137","BSpp",1.06237373425703,20,"2",2001,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,1,55.8396280860256
"138","BSpp",0.998179657700611,30,"2",2001,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,1,-7.95962422141261
"139","BSpp",1.11270819576584,10,"3",2001,"basalt","warm",8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,1,105.864508601857
"140","BSpp",1.05123508123539,20,"3",2001,"basalt","warm",8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,1,44.7694831035954
"141","BSpp",1.00295980286123,30,"3",2001,"basalt","warm",7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,1,-3.20887923794433
"142","BSrf",1.04119987199688,10,"1",2001,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,1,34.7959951976942
"143","BSrf",1.07058692211316,20,"1",2001,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,1,64.0023009117789
"144","BSrf",1.03427316729576,30,"1",2001,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,1,27.9118930407465
"145","BSrf",1.01930986736948,10,"2",2001,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,1,13.0406245599295
"146","BSrf",1.00286583381694,20,"2",2001,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,1,-3.30227032770825
"147","BSrf",0.945659306968712,30,"2",2001,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,1,-60.1569496969874
"148","BSrf",1.02069461245847,10,"3",2001,"basalt","cold",5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,1,14.4168528048543
"149","BSrf",1.03422876258867,20,"3",2001,"basalt","cold",11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,1,27.8677614438265
"150","BSrf",0.98056094864637,30,"3",2001,"basalt","cold",14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,1,-25.46996979504
"151","BSwf",1.02044793906406,10,"1",2001,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,1,14.1716965697052
"152","BSwf",1.01711200773231,20,"1",2001,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,1,10.8562828098764
"153","BSwf",1.01576254125412,30,"1",2001,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,1,9.51511619543655
"154","BSwf",1.0568262333455,10,"2",2001,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,1,50.3262469562351
"155","BSwf",1.02805742153416,20,"2",2001,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,1,21.7343770860587
"156","BSwf",1.01653292079208,30,"2",2001,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,1,10.2807575310728
"157","BSwf",1.05299451600357,10,"3",2001,"basalt","cool",18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,1,46.5180965071226
"158","BSwf",1.03811857281543,20,"3",2001,"basalt","cool",20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,1,31.73364747876
"159","BSwf",1.03115808580858,30,"3",2001,"basalt","cool",22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,1,24.8159707933975
"160","GRpp",1.1407632099661,10,"1",2001,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,1,133.746971057375
"161","GRpp",1.05597289901443,20,"1",2001,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,1,49.4781610391004
"162","GRpp",1.01601017878838,30,"1",2001,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,1,9.76123064051015
"163","GRpp",1.09423638739482,10,"2",2001,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,1,87.5063106799439
"164","GRpp",1.07640072149551,20,"2",2001,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,1,69.7803426495289
"165","GRpp",1.05189626997729,30,"2",2001,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,1,45.4266052187497
"166","GRpp",1.16986318120564,10,"3",2001,"granite","warm",1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,1,162.667963567007
"167","GRpp",1.06187495793654,20,"3",2001,"granite","warm",0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,1,55.343919478271
"168","GRpp",1.03116651209929,30,"3",2001,"granite","warm",0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,1,24.8243452583958
"169","GRrf",1.0095386264405,10,"1",2001,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,1,3.32948143230771
"170","GRrf",0.977267798104491,20,"1",2001,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,1,-28.7428658872989
"171","GRrf",0.977951271647361,30,"1",2001,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,1,-28.0635960333484
"172","GRrf",1.05457861652154,10,"2",2001,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,1,48.0924540498713
"173","GRrf",0.99775697424072,20,"2",2001,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,1,-8.37970797602561
"174","GRrf",0.996314708636929,30,"2",2001,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,1,-9.81310295709936
"175","GRrf",1.05852152096167,10,"3",2001,"granite","cold",2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,1,52.0111077433887
"176","GRrf",0.982959464012327,20,"3",2001,"granite","cold",2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,1,-23.0862064448268
"177","GRrf",0.966352532015904,30,"3",2001,"granite","cold",2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,1,-39.5909978730677
"178","GRwf",1.11788811133764,10,"1",2001,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,1,111.012565217423
"179","GRwf",1.03484758110477,20,"1",2001,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,1,28.4827739303124
"180","GRwf",1.00638998270343,30,"1",2001,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,1,0.200203358947659
"181","GRwf",1.10536651607646,10,"2",2001,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,1,98.5679837511346
"182","GRwf",1.04113190659254,20,"2",2001,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,1,34.7284478130738
"183","GRwf",1.02565194284056,30,"2",2001,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,1,19.3436932360032
"184","GRwf",1.09838448587035,10,"3",2001,"granite","cool",6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,1,91.6288963674896
"185","GRwf",1.06927638509194,20,"3",2001,"granite","cool",4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,1,62.6998243195442
"186","GRwf",1.04998901900428,30,"3",2001,"granite","cool",4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,1,43.5310847506987
