"","PM","ECO","lyr_bot","d14c","rep","Year","Al_ox","Al_py","Fe_dc","Fe_ox","year"
"1","andesite","warm",10,140.614282112189,"a",2001,15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,1
"2","andesite","warm",20,59.2733090483479,"a",2001,16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,1
"3","andesite","warm",30,-38.4056025976699,"a",2001,15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,1
"4","andesite","cold",10,114.357475064758,"a",2001,31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,1
"5","andesite","cold",20,53.2972882721947,"a",2001,34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,1
"6","andesite","cold",30,9.13426008889484,"a",2001,34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,1
"7","andesite","cool",10,93.712029920187,"a",2001,31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,1
"8","andesite","cool",20,85.8926688697959,"a",2001,36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,1
"9","andesite","cool",30,79.7222887211877,"a",2001,38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,1
"10","basalt","warm",10,114.171986356912,"a",2001,8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,1
"11","basalt","warm",20,74.0790089569689,"a",2001,8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,1
"12","basalt","warm",30,10.3073832040927,"a",2001,7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,1
"13","basalt","cold",10,106.052647505045,"a",2001,5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,1
"14","basalt","cold",20,100.244333244202,"a",2001,11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,1
"15","basalt","cold",30,108.856880901943,"a",2001,14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,1
"16","basalt","cool",10,100.777184166167,"a",2001,18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,1
"17","basalt","cool",20,97.8271638283839,"a",2001,20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,1
"18","basalt","cool",30,97.145901053266,"a",2001,22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,1
"19","granite","warm",10,166.971566592339,"a",2001,1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,1
"20","granite","warm",20,43.4849487940874,"a",2001,0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,1
"21","granite","warm",30,-70.1551878994253,"a",2001,0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,1
"22","granite","cold",10,5.5709733234468,"a",2001,2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,1
"25","granite","cool",10,130.97998651246,"a",2001,6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,1
"26","granite","cool",20,47.4346880654677,"a",2001,4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,1
"27","granite","cool",30,11.0455945287491,"a",2001,4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,1
"28","andesite","warm",10,155.069773454386,"b",2001,15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,1
"29","andesite","warm",20,98.6506146863595,"b",2001,16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,1
"30","andesite","warm",30,47.9429834893952,"b",2001,15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,1
"31","andesite","cold",10,114.357475064758,"b",2001,31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,1
"32","andesite","cold",20,53.2972882721947,"b",2001,34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,1
"33","andesite","cold",30,9.13426008889484,"b",2001,34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,1
"34","andesite","cool",10,93.712029920187,"b",2001,31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,1
"35","andesite","cool",20,85.8926688697959,"b",2001,36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,1
"36","andesite","cool",30,79.7222887211877,"b",2001,38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,1
"37","basalt","warm",10,122.954585155193,"b",2001,8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,1
"38","basalt","warm",20,77.222786754225,"b",2001,8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,1
"39","basalt","warm",30,21.2714662472511,"b",2001,7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,1
"40","basalt","cold",10,118.807639276113,"b",2001,5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,1
"41","basalt","cold",20,136.044826873674,"b",2001,11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,1
"42","basalt","cold",30,109.092475544467,"b",2001,14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,1
"43","basalt","cool",10,106.519127269463,"b",2001,18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,1
"44","basalt","cool",20,101.856191896838,"b",2001,20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,1
"45","basalt","cool",30,100.779357187778,"b",2001,22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,1
"46","granite","warm",10,165.659952134556,"b",2001,1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,1
"47","granite","warm",20,88.3860298709531,"b",2001,0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,1
"48","granite","warm",30,60.1652128773587,"b",2001,0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,1
"49","granite","cold",10,55.1168292098063,"b",2001,2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,1
"50","granite","cold",20,-109.540544071034,"b",2001,2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,1
"51","granite","cold",30,-186.409768732647,"b",2001,2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,1
"52","granite","cool",10,141.918146112382,"b",2001,6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,1
"53","granite","cool",20,67.238866347485,"b",2001,4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,1
"54","granite","cool",30,27.9009955046514,"b",2001,4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,1
"55","andesite","warm",10,47.3,"a",2019,15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,19
"56","andesite","warm",10,26,"b",2019,15.6918904381968,5.43564956456918,39.6206027811948,4.39062672521814,19
"57","andesite","warm",20,42.6,"a",2019,16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,19
"58","andesite","warm",20,35,"b",2019,16.7799261541642,4.1927233983413,45.1277220851047,4.61678690883707,19
"59","andesite","warm",30,27.2,"a",2019,15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,19
"60","andesite","warm",30,30.9,"b",2019,15.9847030576769,3.83467001667087,46.7148174185386,4.55662606428335,19
"61","andesite","cold",10,58.5,"a",2019,31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,19
"62","andesite","cold",10,66.4,"b",2019,31.5737866273885,7.15323273973237,10.3708054908725,5.67885790550017,19
"63","andesite","cold",20,27,"a",2019,34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,19
"64","andesite","cold",20,50.5,"b",2019,34.4341740727262,5.47787986595205,11.5778196020113,5.95011093385526,19
"65","andesite","cold",30,41.8,"a",2019,34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,19
"66","andesite","cold",30,28.6,"b",2019,34.1444201028567,5.11890056399373,11.5819687427447,5.9917516260884,19
"67","andesite","cool",10,45.7,"a",2019,31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,19
"68","andesite","cool",10,91.7,"b",2019,31.7198622863752,10.3290278986733,13.2222795835593,6.496340690641,19
"69","andesite","cool",20,65.6,"a",2019,36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,19
"70","andesite","cool",20,68.9,"b",2019,36.7120681293262,8.841328929924,15.2385400632336,6.84522811291924,19
"71","andesite","cool",30,44.6,"a",2019,38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,19
"72","andesite","cool",30,61.6,"b",2019,38.8096544688208,7.14737383075395,16.1420546926304,7.00742330836137,19
"73","basalt","warm",10,84.1,"a",2019,8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,19
"74","basalt","warm",10,71.5,"b",2019,8.47927902097102,4.56953397512228,46.4508757659556,2.5564697760045,19
"75","basalt","warm",20,59.9,"a",2019,8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,19
"76","basalt","warm",20,52.3,"b",2019,8.82680778847546,4.74536175646616,48.3893041649917,2.27326136105573,19
"77","basalt","warm",30,-3,"a",2019,7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,19
"78","basalt","warm",30,50.9,"b",2019,7.96982583224705,4.21171321934301,51.6521821073928,2.04282313997897,19
"79","basalt","cold",10,39.6,"a",2019,5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,19
"80","basalt","cold",10,43.2,"b",2019,5.62652899702271,2.18857753464796,6.76326669255518,2.83663187854641,19
"81","basalt","cold",20,52.2,"a",2019,11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,19
"82","basalt","cold",20,42.3,"b",2019,11.8709992665818,2.64704042697527,8.91707652707603,3.23866872498817,19
"83","basalt","cold",30,46,"a",2019,14.2486579764587,2.79751586167425,9.62701753027015,3.42016534864106,19
"84","basalt","cool",10,34.7,"a",2019,18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,19
"85","basalt","cool",10,39,"b",2019,18.3833879406017,7.02995344498555,7.54486741560158,2.60374031620789,19
"86","basalt","cool",20,-20.9,"a",2019,20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,19
"87","basalt","cool",20,7,"b",2019,20.9143932096374,4.02855771861269,10.6457699677523,2.29614424664402,19
"88","basalt","cool",30,-64.5,"a",2019,22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,19
"89","basalt","cool",30,-17.1,"b",2019,22.686697815354,2.15227285120966,12.45425078361,2.10244120668552,19
"90","granite","warm",10,84.4,"a",2019,1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,19
"91","granite","warm",10,72.8,"b",2019,1.08901427369773,1.08223136144367,7.62654034665593,0.989735495346631,19
"92","granite","warm",20,82.6,"a",2019,0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,19
"93","granite","warm",20,99.8,"b",2019,0.96115055256264,0.86211550306783,8.14704269530666,0.867982880951397,19
"94","granite","warm",30,41.6,"a",2019,0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,19
"95","granite","warm",30,49.3,"b",2019,0.877345163071333,0.653991851540573,9.50367411754546,0.777225301712144,19
"96","granite","cold",10,56.9,"a",2019,2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,19
"97","granite","cold",10,6.2,"b",2019,2.70034415866976,2.70034415866976,2.49417311233336,2.00460326789689,19
"99","granite","cold",20,-23.5,"b",2019,2.68954205973229,2.68954205973229,2.72150592369395,1.83789839965424,19
"100","granite","cold",30,-28.9,"a",2019,2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,19
"101","granite","cold",30,4.3,"b",2019,2.70497118078543,2.70497118078543,2.93805606703742,1.80538053628843,19
"102","granite","cool",10,71.2,"a",2019,6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,19
"103","granite","cool",10,89.6,"b",2019,6.10012182889486,2.60923985751654,4.29521158151286,2.73261788917358,19
"104","granite","cool",20,-37.1,"a",2019,4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,19
"105","granite","cool",20,-3,"b",2019,4.58623547534661,2.00122545061734,4.28988818440717,2.61820987117567,19
"106","granite","cool",30,20.1,"a",2019,4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,19
"107","granite","cool",30,20.6,"b",2019,4.38713157937025,1.66588539544517,4.39317534036228,2.56338952264469,19
