"","PMeco","depth","pro_rep","Year","PM","ECO","lyr_top","lyr_bot","pro_name","lyr_name","fm","fm_err","d14c","d14c_err","bd_g_cm3","C","N","lyr_soc","lyr_soc_cmtv"
"1...1","ANpp","0-10",1,2019,"AN","pp",0,10,"ANpp_1","ANpp_1_0-10",0.9976,0.003,-10.8,3,1.13844890147272,4.36749029159546,0.173203110694885,4.97216452465963,4.97216452465963
"2...2","ANpp","0-10",2,2019,"AN","pp",0,10,"ANpp_2","ANpp_2_0-10",1.0172,0.0024,8.6,2.4,1.13844890147272,4.75916814804077,0.200625374913216,5.41806975006098,5.41806975006098
"3...3","ANpp","0-10",3,2019,"AN","pp",0,10,"ANpp_3","ANpp_3_0-10",1.0004,0.0023,-8,2.3,1.13844890147272,4.8204493522644,0.171862050890923,5.48783526969029,5.48783526969029
"4...4","ANpp","10-20",1,2019,"AN","pp",10,20,"ANpp_1","ANpp_1_10-20",0.9703,0.0028,-37.9,2.8,1.14986563556186,3.30130887031555,0.129261299967766,3.7960616223514,8.76822614701103
"5...5","ANpp","10-20",2,2019,"AN","pp",10,20,"ANpp_2","ANpp_2_10-20",0.9675,0.003,-40.6,3,1.14986563556186,2.86046361923218,0.118404634296894,3.28914881753,8.70721856759097
"6...6","ANpp","10-20",3,2019,"AN","pp",10,20,"ANpp_3","ANpp_3_10-20",0.9954,0.0028,-12.9,2.8,1.14986563556186,3.1683566570282,0.120595805346966,3.64318444112039,9.13101971081068
"7...7","ANpp","20-30",1,2019,"AN","pp",20,30,"ANpp_1","ANpp_1_20-30",0.9765,0.0026,-31.8,2.6,1.18737301276415,3.10042357444763,0.135161086916924,3.68135928043687,12.4495854274479
"8...8","ANpp","20-30",2,2019,"AN","pp",20,30,"ANpp_2","ANpp_2_20-30",0.9955,0.0028,-12.9,2.8,1.18737301276415,2.34590983390808,0.0896300449967384,2.78547002716048,11.4926885947514
"9...9","ANpp","20-30",3,2019,"AN","pp",20,30,"ANpp_3","ANpp_3_20-30",0.9837,0.0022,-24.6,2.2,1.18737301276415,1.35629320144653,0.0710010081529617,1.6104259447931,10.7414456556038
"10...10","ANpp","30-40",1,2019,"AN","pp",30,40,"ANpp_1","ANpp_1_30-40",0.9464,0.0027,-61.6,2.7,1.22512080649388,2.06258225440979,0.0929249078035355,2.52691243498249,14.9764978624304
"11...11","ANpp","30-40",2,2019,"AN","pp",30,40,"ANpp_2","ANpp_2_30-40",0.9561,0.0027,-52,2.7,1.22512080649388,1.57890176773071,0.0751157179474831,1.93434540705686,13.4270340018083
"12...12","ANpp","30-40",3,2019,"AN","pp",30,40,"ANpp_3","ANpp_3_30-40",0.96,0.0017,-48.1,1.7,1.22512080649388,0.759573101997375,0.0532729886472225,0.930568811310082,11.6720144669139
"13...13","ANpp","40-50",1,2019,"AN","pp",40,50,"ANpp_1","ANpp_1_40-50",0.9189,0.0024,-88.8,2.4,1.26034530538318,1.38064348697662,0.0640512928366661,1.74008753721884,16.7165853996492
"14...14","ANpp","40-50",2,2019,"AN","pp",40,50,"ANpp_2","ANpp_2_40-50",0.9123,0.0018,-95.4,1.8,1.26034530538318,1.26637697219849,0.0627551525831223,1.59607227175573,15.023106273564
"15...15","ANpp","40-50",3,2019,"AN","pp",40,50,"ANpp_3","ANpp_3_40-50",0.9613,0.0022,-46.8,2.2,1.26034530538318,0.945894122123718,0.0577013082802296,1.19215321620817,12.864167683122
"16...16","ANpp","50-60",1,2019,"AN","pp",50,60,"ANpp_1","ANpp_1_50-60",0.8861,0.0019,-121.4,1.9,1.29988184639369,1.2509857416153,0.0577838905155659,1.62613365562308,18.3427190552723
"17...17","ANpp","50-60",2,2019,"AN","pp",50,60,"ANpp_2","ANpp_2_50-60",0.9212,0.0018,-86.6,1.8,1.29988184639369,1.18788894017537,0.064226267238458,1.54411526886581,16.5672215424299
"18...18","ANpp","50-60",3,2019,"AN","pp",50,60,"ANpp_3","ANpp_3_50-60",1.0091,0.0032,0.6,3.2,1.29988184639369,2.52854418754578,0.0870081409811974,3.28680868719505,16.1509763703171
"19...19","ANpp","60-70",1,2019,"AN","pp",60,70,"ANpp_1","ANpp_1_60-70",0.8674,0.0016,-139.9,1.6,1.34972810264375,0.853961229324341,0.0480476245284081,1.15261546978727,19.4953345250596
"20...20","ANpp","60-70",2,2019,"AN","pp",60,70,"ANpp_2","ANpp_2_60-70",0.9015,0.0021,-106.1,2.1,1.34972810264375,0.947530567646027,0.0529285185039043,1.27890863526583,17.8461301776957
"21...21","ANpp","60-70",3,2019,"AN","pp",60,70,"ANpp_3","ANpp_3_60-70",1.0488,0.0023,39.9,2.3,1.34972810264375,1.3318567276001,0.0522992983460426,1.797644453937,17.9486208242541
"22...22","ANpp","70-80",1,2019,"AN","pp",70,80,"ANpp_1","ANpp_1_70-80",0.8418,0.0028,-165.3,2.8,1.40363196298386,0.725087583065033,0.0433787517249584,1.01775610755279,20.5130906326124
"23...23","ANpp","70-80",2,2019,"AN","pp",70,80,"ANpp_2","ANpp_2_70-80",0.7396,0.0029,-266.6,2.9,1.40363196298386,0.730365216732025,0.0439865291118622,1.0251639628567,18.8712941405524
"24...24","ANpp","70-80",3,2019,"AN","pp",70,80,"ANpp_3","ANpp_3_70-80",0.9837,0.0031,-24.6,3.1,1.40363196298386,0.491810142993927,0.033722136169672,0.690320436425938,18.63894126068
"1...25","ANrf","0-10",1,2019,"AN","rf",0,10,"ANrf_1","ANrf_1_0-10",1.0008,0.0028,-7.6,2.8,0.861298530013333,9.64131450653076,0.506671369075775,8.30405001187117,8.30405001187117
"2...26","ANrf","0-10",2,2019,"AN","rf",0,10,"ANrf_2","ANrf_2_0-10",1.049,0.0028,40.1,2.8,0.861298530013333,13.4934120178223,0.647828459739685,11.6218559358146,11.6218559358146
"3...27","ANrf","0-10",3,2019,"AN","rf",0,10,"ANrf_3","ANrf_3_0-10",1.0326,0.0028,23.9,2.8,0.861298530013333,13.3528108596802,0.686676263809204,11.5007563649886,11.5007563649886
"4...28","ANrf","10-20",1,2019,"AN","rf",10,20,"ANrf_1","ANrf_1_10-20",0.9765,0.0026,-31.7,2.7,0.856256472982074,9.17920207977295,0.491175681352615,7.85975119761611,16.1638012094873
"5...29","ANrf","10-20",2,2019,"AN","rf",10,20,"ANrf_2","ANrf_2_10-20",0.98,0.0027,-28.2,2.7,0.856256472982074,6.56221532821655,0.386313557624817,5.61893935188761,17.2407952877022
"6...30","ANrf","10-20",3,2019,"AN","rf",10,20,"ANrf_3","ANrf_3_10-20",1.0031,0.0026,-5.3,2.6,0.856256472982074,9.9682035446167,0.529442012310028,8.53533880908091,20.0360951740695
"7...31","ANrf","20-30",1,2019,"AN","rf",20,30,"ANrf_1","ANrf_1_20-30",0.9553,0.0025,-52.7,2.5,0.797686516214085,6.48364019393921,0.422713160514832,5.17191235868899,21.3357135681763
"8...32","ANrf","20-30",2,2019,"AN","rf",20,30,"ANrf_2","ANrf_2_20-30",0.9861,0.0026,-22.2,2.6,0.797686516214085,5.34935808181763,0.320236146450043,4.26711081226677,21.507906099969
"9...33","ANrf","20-30",3,2019,"AN","rf",20,30,"ANrf_3","ANrf_3_20-30",0.9688,0.0026,-39.4,2.6,0.797686516214085,4.73542547225952,0.275385648012161,3.77738504775814,23.8134802218277
"10...34","ANrf","30-40",1,2019,"AN","rf",30,40,"ANrf_1","ANrf_1_30-40",0.9287,0.0025,-79.1,2.5,0.748699055168527,5.77767562866211,0.357590049505234,4.32574028424954,25.6614538524258
"11...35","ANrf","30-40",2,2019,"AN","rf",30,40,"ANrf_2","ANrf_2_30-40",0.9846,0.0028,-23.7,2.8,0.748699055168527,4.71867179870605,0.284536123275757,3.53286511734159,25.0407712173106
"12...36","ANrf","30-40",3,2019,"AN","rf",30,40,"ANrf_3","ANrf_3_30-40",0.9803,0.0025,-27.9,2.5,0.748699055168527,6.37437963485718,0.352693915367126,4.77249200990307,28.5859722317307
"13...37","ANrf","40-50",1,2019,"AN","rf",40,50,"ANrf_1","ANrf_1_40-50",0.8914,0.0019,-116.1,1.9,0.735976822981067,4.46003039677938,0.29731226960818,3.28247900182067,28.9439328542465
"14...38","ANrf","40-50",2,2019,"AN","rf",40,50,"ANrf_2","ANrf_2_40-50",0.9798,0.0025,-28.4,2.5,0.735976822981067,5.29176759719849,0.325560957193375,3.8946183041403,28.9353895214509
"15...39","ANrf","40-50",3,2019,"AN","rf",40,50,"ANrf_3","ANrf_3_40-50",0.9392,0.0025,-68.8,2.5,0.735976822981067,4.98282861709595,0.286360442638397,3.66724637506942,32.2532186068002
"16...40","ANrf","50-60",1,2019,"AN","rf",50,60,"ANrf_1","ANrf_1_50-60",0.9027,0.0019,-104.9,1.9,0.740000645623445,4.20989322662354,0.270835220813751,3.11532370570719,32.0592565599537
"17...41","ANrf","50-60",2,2019,"AN","rf",50,60,"ANrf_2","ANrf_2_50-60",0.9775,0.0025,-30.7,2.5,0.740000645623445,6.14501762390137,0.338256537914276,4.54731700905446,33.4827065305053
"18...42","ANrf","50-60",3,2019,"AN","rf",50,60,"ANrf_3","ANrf_3_50-60",0.9167,0.0025,-91.1,2.5,0.740000645623445,4.6144003868103,0.274627447128296,3.4146592654047,35.6678778722049
"1...43","ANwf","0-10",1,2019,"AN","wf",0,10,"ANwf_1","ANwf_1_0-10",1.0187,0.0026,10.1,2.6,0.628859165622161,8.83144855499268,0.400713384151459,5.55373736952774,5.55373736952774
"2...44","ANwf","0-10",2,2019,"AN","wf",0,10,"ANwf_2","ANwf_2_0-10",0.9611,0.0017,-47,1.7,0.628859165622161,8.60512351989746,0.351741135120392,5.41141079679835,5.41141079679835
"3...45","ANwf","0-10",3,2019,"AN","wf",0,10,"ANwf_3","ANwf_3_0-10",0.9754,0.0055,-32.8,5.5,0.628859165622161,9.28986835479736,0.371974110603333,5.84201886233759,5.84201886233759
"4...46","ANwf","10-20",1,2019,"AN","wf",10,20,"ANwf_1","ANwf_1_10-20",0.9544,0.0026,-53.6,2.6,0.608137824530149,6.83183670043945,0.334659139315287,4.15469830855048,9.70843567807822
"5...47","ANwf","10-20",2,2019,"AN","wf",10,20,"ANwf_2","ANwf_2_10-20",0.9447,0.0019,-63.3,1.9,0.608137824530149,9.10203266143799,0.38875475525856,5.53529034152926,10.9467011383276
"6...48","ANwf","10-20",3,2019,"AN","wf",10,20,"ANwf_3","ANwf_3_10-20",0.9691,0.0018,-39.1,1.8,0.608137824530149,9.27425479888916,0.371393114328384,5.64002513753474,11.4820439998723
"7...49","ANwf","20-30",1,2019,"AN","wf",20,30,"ANwf_1","ANwf_1_20-30",0.9336,0.0025,-74.2,2.5,0.565037457951941,6.50075578689575,0.322460979223251,3.67317052459395,13.3816062026722
"8...50","ANwf","20-30",2,2019,"AN","wf",20,30,"ANwf_2","ANwf_2_20-30",0.9232,0.002,-84.6,2,0.565037457951941,8.0152063369751,0.372105270624161,4.5288918136047,15.4755929519323
"9...51","ANwf","20-30",3,2019,"AN","wf",20,30,"ANwf_3","ANwf_3_20-30",0.9246,0.0018,-83.2,1.8,0.565037457951941,7.95810604095459,0.370580703020096,4.49662800749297,15.9786720073653
"10...52","ANwf","30-40",1,2019,"AN","wf",30,40,"ANwf_1","ANwf_1_30-40",0.8946,0.0023,-113,2.3,0.564065793807869,5.30181837081909,0.271980583667755,2.99057438796121,16.3721805906334
"11...53","ANwf","30-40",2,2019,"AN","wf",30,40,"ANwf_2","ANwf_2_30-40",0.8767,0.0019,-130.7,1.9,0.564065793807869,6.22519159317017,0.31756266951561,3.5114176376076,18.9870105895399
"12...54","ANwf","30-40",3,2019,"AN","wf",30,40,"ANwf_3","ANwf_3_30-40",0.941,0.0017,-66.9,1.8,0.564065793807869,8.2336368560791,0.339446306228638,4.64431290914998,20.6229849165153
"13...55","ANwf","40-50",1,2019,"AN","wf",40,50,"ANwf_1","ANwf_1_40-50",0.8894,0.0024,-118.1,2.4,0.624951515926968,5.73078346252441,0.312479376792908,3.58146181235383,19.9536424029872
"14...56","ANwf","40-50",2,2019,"AN","wf",40,50,"ANwf_2","ANwf_2_40-50",0.8762,0.002,-131.1,2,0.624951515926968,5.80646228790283,0.305507898330688,3.62875740899764,22.6157679985376
"15...57","ANwf","40-50",3,2019,"AN","wf",40,50,"ANwf_3","ANwf_3_40-50",0.8587,0.0018,-148.6,1.8,0.624951515926968,7.43913125991821,0.404003123442332,4.64909635806558,25.2720812745809
"16...58","ANwf","50-60",1,2019,"AN","wf",50,60,"ANwf_1","ANwf_1_50-60",0.8987,0.0023,-108.9,2.3,0.734551354504636,5.50267648696899,0.304762214422226,4.04199846690389,23.9956408698911
"17...59","ANwf","50-60",2,2019,"AN","wf",50,60,"ANwf_2","ANwf_2_50-60",0.8843,0.0019,-123.2,1.9,0.734551354504636,5.77335405349731,0.283787459135056,4.24082504003128,26.8565930385688
"18...60","ANwf","50-60",3,2019,"AN","wf",50,60,"ANwf_3","ANwf_3_50-60",0.8908,0.002,-116.8,2,0.734551354504636,7.57065343856812,0.412106096744537,5.5610337377854,30.8331150123663
"1...61","BSpp","0-10",1,2019,"BS","pp",0,10,"BSpp_1","BSpp_1_0-10",1.0651,0.002,56.1,2,0.628070078815806,6.42295742034912,0.244400337338448,4.03406737322924,4.03406737322924
"2...62","BSpp","0-10",2,2019,"BS","pp",0,10,"BSpp_2","BSpp_2_0-10",1.063,0.0021,54.1,2.1,0.628070078815806,5.56052207946777,0.20920766890049,3.49239754070835,3.49239754070835
"3...63","BSpp","0-10",3,2019,"BS","pp",0,10,"BSpp_3","BSpp_3_0-10",1.0579,0.0021,49,2.1,0.628070078815806,3.84096074104309,0.158773437142372,2.41239251535535,2.41239251535535
"4...64","BSpp","10-20",1,2019,"BS","pp",10,20,"BSpp_1","BSpp_1_10-20",1.04,0.0028,31.2,2.8,0.731861521643867,4.24660539627075,0.156405434012413,3.10792708713577,7.14199446036501
"5...65","BSpp","10-20",2,2019,"BS","pp",10,20,"BSpp_2","BSpp_2_10-20",1.0389,0.003,30.2,3,0.731861521643867,2.67755746841431,0.106669865548611,1.9596012831226,5.45199882383095
"6...66","BSpp","10-20",3,2019,"BS","pp",10,20,"BSpp_3","BSpp_3_10-20",1.0438,0.0021,35,2.1,0.731861521643867,3.94457411766052,0.141964912414551,2.88688201598804,5.29927453134339
"7...67","BSpp","20-30",1,2019,"BS","pp",20,30,"BSpp_1","BSpp_1_20-30",0.9522,0.0022,-55.8,2.2,0.847223792398528,1.38368725776672,0.0748450979590416,1.17229276601864,8.31428722638364
"8...68","BSpp","20-30",2,2019,"BS","pp",20,30,"BSpp_2","BSpp_2_20-30",0.9727,0.0028,-35.5,2.8,0.847223792398528,1.4065123796463,0.069418728351593,1.19163075233942,6.64362957617036
"9...69","BSpp","20-30",3,2019,"BS","pp",20,30,"BSpp_3","BSpp_3_20-30",1.0324,0.0019,23.7,1.9,0.847223792398528,1.93087422847748,0.0859675332903862,1.63588258649527,6.93515711783866
"10...70","BSpp","30-40",1,2019,"BS","pp",30,40,"BSpp_1","BSpp_1_30-40",0.9757,0.0028,-32.5,2.8,0.94107151275427,1.53129541873932,0.0744604468345642,1.4410584961867,9.75534572257034
"11...71","BSpp","30-40",2,2019,"BS","pp",30,40,"BSpp_2","BSpp_2_30-40",0.9703,0.0021,-37.9,2.1,0.94107151275427,1.13991391658783,0.0551338084042072,1.07274051389295,7.71637009006332
"12...72","BSpp","30-40",3,2019,"BS","pp",30,40,"BSpp_3","BSpp_3_30-40",1.0073,0.0021,-1.2,2.1,0.94107151275427,1.53292202949524,0.0712321028113365,1.44258925323143,8.3777463710701
"13...73","BSpp","40-50",1,2019,"BS","pp",40,50,"BSpp_1","BSpp_1_40-50",0.9681,0.002,-40.1,2,0.945097691642657,1.14617800712585,0.0520835183560848,1.08325018874622,10.8385959113166
"14...74","BSpp","40-50",2,2019,"BS","pp",40,50,"BSpp_2","BSpp_2_40-50",0.9923,0.0019,-16,1.9,0.945097691642657,1.19582104682922,0.0524737499654293,1.130167710976,8.84653780103932
"15...75","BSpp","40-50",3,2019,"BS","pp",40,50,"BSpp_3","BSpp_3_40-50",0.9758,0.0019,-32.5,1.9,0.945097691642657,1.08920375506083,0.0527955455084642,1.02940395463651,9.4071503257066
"16...76","BSpp","50-60",1,2019,"BS","pp",50,60,"BSpp_1","BSpp_1_50-60",0.9379,0.0019,-70,1.9,0.842094535740027,0.883584022521973,0.045577671378851,0.744061277232946,11.5826571885495
"17...77","BSpp","50-60",2,2019,"BS","pp",50,60,"BSpp_2","BSpp_2_50-60",0.9667,0.002,-41.5,2,0.842094535740027,1.20146107673645,0.0578060522675514,1.01174380762409,9.85828160866341
"18...78","BSpp","50-60",3,2019,"BS","pp",50,60,"BSpp_3","BSpp_3_50-60",0.8344,0.0035,-172.7,3.5,0.842094535740027,0.498385161161423,0.0336328558623791,0.419687420907947,9.82683774661455
"19...79","BSpp","60-70",1,2019,"BS","pp",60,70,"BSpp_1","BSpp_1_60-70",0.9009,0.0029,-106.7,2.9,0.708592989021008,0.696821987628937,0.0406269915401936,0.493763175029548,12.0764203635791
"20...80","BSpp","60-70",2,2019,"BS","pp",60,70,"BSpp_2","BSpp_2_60-70",0.9595,0.002,-48.6,2,0.708592989021008,1.15992641448975,0.0525354370474815,0.821915725087713,10.6801973337511
"21...81","BSpp","60-70",3,2019,"BS","pp",60,70,"BSpp_3","BSpp_3_60-70",0.869,0.0029,-138.3,2.9,0.708592989021008,0.386733531951904,0.0261168200522661,0.274036669360451,10.100874415975
"1...82","BSrf","0-10",1,2019,"BS","rf",0,10,"BSrf_1","BSrf_1_0-10",1.0151,0.0025,6.6,2.5,0.777893511216274,3.91404747962952,0.181519970297813,3.04471213699621,3.04471213699621
"2...83","BSrf","0-10",2,2019,"BS","rf",0,10,"BSrf_2","BSrf_2_0-10",1.0407,0.0023,31.9,2.3,0.777893511216274,1.16053318977356,0.0595987886190414,0.902771237875977,0.902771237875977
"3...84","BSrf","0-10",3,2019,"BS","rf",0,10,"BSrf_3","BSrf_3_0-10",1.0756,0.0031,66.6,3.1,0.777893511216274,3.1669590473175,0.156542211771011,2.46355689319596,2.46355689319596
"4...85","BSrf","10-20",1,2019,"BS","rf",10,20,"BSrf_1","BSrf_1_10-20",1.0419,0.0028,33.1,2.8,0.779588661678566,1.80542075634003,0.0936459377408028,1.40748555120183,4.45219768819804
"5...86","BSrf","10-20",2,2019,"BS","rf",10,20,"BSrf_2","BSrf_2_10-20",1.0335,0.003,24.8,3,0.779588661678566,1.48981142044067,0.0577094778418541,1.16144009141479,2.06421132929076
"6...87","BSrf","10-20",3,2019,"BS","rf",10,20,"BSrf_3","BSrf_3_10-20",1.0133,0.002,4.7,2,0.779588661678566,1.28763914108276,0.0553466714918613,1.00382887472165,3.4673857679176
"7...88","BSrf","20-30",1,2019,"BS","rf",20,30,"BSrf_1","BSrf_1_20-30",1.0174,0.0028,8.8,2.8,0.84127184990369,1.62672543525696,0.0867196619510651,1.36851831620401,5.82071600440205
"8...89","BSrf","20-30",2,2019,"BS","rf",20,30,"BSrf_2","BSrf_2_20-30",1.0043,0.0029,-4.2,2.9,0.84127184990369,2.04467725753784,0.0728394389152527,1.72012941890486,3.78434074819562
"9...90","BSrf","20-30",3,2019,"BS","rf",20,30,"BSrf_3","BSrf_3_20-30",1.0286,0.003,20,3,0.84127184990369,1.6250821352005,0.0732514336705208,1.36713585412556,4.83452162204317
"10...91","BSrf","30-40",1,2019,"BS","rf",30,40,"BSrf_1","BSrf_1_30-40",1.0012,0.003,-7.2,3,0.891809690174019,2.04806733131409,0.0916059166193008,1.82648629219475,7.6472022965968
"11...92","BSrf","30-40",2,2019,"BS","rf",30,40,"BSrf_2","BSrf_2_30-40",0.9955,0.0027,-12.9,2.7,0.891809690174019,1.62733340263367,0.0668249204754829,1.45127169761257,5.23561244580819
"12...93","BSrf","30-40",3,2019,"BS","rf",30,40,"BSrf_3","BSrf_3_30-40",0.9561,0.0028,-52,2.8,0.891809690174019,1.84314286708832,0.0728678554296494,1.64373266924449,6.47825429128765
"13...94","BSrf","40-50",1,2019,"BS","rf",40,50,"BSrf_1","BSrf_1_40-50",0.9431,0.0026,-64.9,2.7,0.889221908150122,1.44496051470439,0.0743793174624443,1.28489054608702,8.93209284268382
"14...95","BSrf","40-50",2,2019,"BS","rf",40,50,"BSrf_2","BSrf_2_40-50",1.0038,0.0024,-4.7,2.4,0.889221908150122,1.14708876609802,0.0484958700835705,1.02001646140725,6.25562890721544
"15...96","BSrf","40-50",3,2019,"BS","rf",40,50,"BSrf_3","BSrf_3_40-50",0.9048,0.0025,-102.9,2.5,0.889221908150122,1.5473401149114,0.0610138525565465,1.37592872953874,7.8541830208264
